"0","get_geno_frequency <- function(geno, snp_mat){"
"0","  boolean_matrix <- snp_mat == geno"
"0","  count <- apply(boolean_matrix, 1, sum)"
"0","  freq <- count/dim(snp_mat)[2]"
"0","  return (freq)"
"0","}"
"0","get_af <- function(snp_mat){"
"0","  genotypes <- c(0,1,2)"
"0","  #get matrix of genotype frequencies"
"0","  geno_freq <- sapply(genotypes, get_geno_frequency, snp_mat)"
"0","  colnames(geno_freq) <- genotypes"
"0","  allele_freq <- geno_freq + geno_freq[,2]/2"
"0","  allele_freq <- allele_freq[,-2]"
"0","  #af <- apply(allele_freq, 1, max)"
"0","  return (allele_freq)"
"0","}"
"0","allele_freq <- get_af(snp_ceu_20)"
"0","hist(allele_freq[,1])"
